date,city,temperature_c,humidity,precipitation_mm
2024-11-26,"Durham, North Carolina",9.5,79,0.0
2024-11-27,"Durham, North Carolina",15.9,52,0.0
2024-11-28,"Durham, North Carolina",6.7,70,0.0
2024-11-29,"Durham, North Carolina",13.4,60,0.0
2024-11-30,"Durham, North Carolina",15.2,79,0.0
2024-12-01,"Durham, North Carolina",8.2,54,0.0
2024-12-02,"Durham, North Carolina",-0.6,53,0.0
2024-12-03,"Durham, North Carolina",2.2,73,0.0
2024-12-04,"Durham, North Carolina",2.4,57,0.0
2024-12-05,"Durham, North Carolina",8.8,60,0.0
2024-12-06,"Durham, North Carolina",11.4,48,0.0
2024-12-07,"Durham, North Carolina",9.4,74,7.36
2024-12-08,"Durham, North Carolina",0.8,79,0.0
2024-12-09,"Durham, North Carolina",1.7,51,3.29
2024-12-10,"Durham, North Carolina",11.4,44,0.0
2024-12-11,"Durham, North Carolina",1.5,57,0.0
2024-12-12,"Durham, North Carolina",8.8,42,0.0
2024-12-13,"Durham, North Carolina",2.9,40,0.0
2024-12-14,"Durham, North Carolina",2.0,44,0.0
2024-12-15,"Durham, North Carolina",4.0,67,0.0
2024-12-16,"Durham, North Carolina",8.4,40,0.0
2024-12-17,"Durham, North Carolina",1.9,76,0.0
2024-12-18,"Durham, North Carolina",5.1,69,0.0
2024-12-19,"Durham, North Carolina",1.8,56,0.0
2024-12-20,"Durham, North Carolina",-0.2,69,0.0
2024-12-21,"Durham, North Carolina",5.7,57,0.0
2024-12-22,"Durham, North Carolina",6.8,50,0.0
2024-12-23,"Durham, North Carolina",10.4,55,7.57
2024-12-24,"Durham, North Carolina",1.8,67,0.0
2024-12-25,"Durham, North Carolina",8.9,72,0.0
2024-12-26,"Durham, North Carolina",0.7,47,0.0
2024-12-27,"Durham, North Carolina",11.4,66,0.0
2024-12-28,"Durham, North Carolina",11.2,54,0.0
2024-12-29,"Durham, North Carolina",9.0,43,0.0
2024-12-30,"Durham, North Carolina",9.8,76,0.0
2024-12-31,"Durham, North Carolina",1.8,54,0.0
2025-01-01,"Durham, North Carolina",4.2,49,0.0
2025-01-02,"Durham, North Carolina",3.1,75,0.0
2025-01-03,"Durham, North Carolina",7.9,78,0.0
2025-01-04,"Durham, North Carolina",7.4,44,0.0
2025-01-05,"Durham, North Carolina",4.0,77,11.09
2025-01-06,"Durham, North Carolina",3.1,62,0.0
2025-01-07,"Durham, North Carolina",4.1,45,0.0
2025-01-08,"Durham, North Carolina",7.7,43,0.0
2025-01-09,"Durham, North Carolina",5.8,79,0.0
2025-01-10,"Durham, North Carolina",9.0,58,0.0
2025-01-11,"Durham, North Carolina",-2.4,47,0.0
2025-01-12,"Durham, North Carolina",-1.5,56,0.0
2025-01-13,"Durham, North Carolina",-2.0,44,0.0
2025-01-14,"Durham, North Carolina",-1.9,47,0.0
2025-01-15,"Durham, North Carolina",8.8,59,0.0
2025-01-16,"Durham, North Carolina",3.0,62,0.0
2025-01-17,"Durham, North Carolina",8.0,46,0.0
2025-01-18,"Durham, North Carolina",4.5,50,9.56
2025-01-19,"Durham, North Carolina",8.9,45,0.0
2025-01-20,"Durham, North Carolina",2.9,50,0.0
2025-01-21,"Durham, North Carolina",1.7,62,13.12
2025-01-22,"Durham, North Carolina",3.4,40,0.0
2025-01-23,"Durham, North Carolina",7.5,71,0.0
2025-01-24,"Durham, North Carolina",6.6,63,12.51
2025-01-25,"Durham, North Carolina",3.2,79,0.0
2025-01-26,"Durham, North Carolina",6.3,62,1.74
2025-01-27,"Durham, North Carolina",-1.3,46,0.0
2025-01-28,"Durham, North Carolina",7.2,62,4.04
2025-01-29,"Durham, North Carolina",8.9,49,8.83
2025-01-30,"Durham, North Carolina",1.7,61,3.21
2025-01-31,"Durham, North Carolina",6.5,55,0.0
2025-02-01,"Durham, North Carolina",2.1,54,7.12
2025-02-02,"Durham, North Carolina",3.9,71,0.0
2025-02-03,"Durham, North Carolina",4.9,46,0.0
2025-02-04,"Durham, North Carolina",9.2,62,0.0
2025-02-05,"Durham, North Carolina",9.6,53,0.0
2025-02-06,"Durham, North Carolina",7.4,80,11.52
2025-02-07,"Durham, North Carolina",10.5,49,0.0
2025-02-08,"Durham, North Carolina",1.0,55,0.0
2025-02-09,"Durham, North Carolina",4.0,51,0.0
2025-02-10,"Durham, North Carolina",0.4,46,0.0
2025-02-11,"Durham, North Carolina",5.9,48,0.0
2025-02-12,"Durham, North Carolina",2.0,70,0.0
2025-02-13,"Durham, North Carolina",1.0,45,2.57
2025-02-14,"Durham, North Carolina",3.3,80,1.15
2025-02-15,"Durham, North Carolina",-0.3,45,0.0
2025-02-16,"Durham, North Carolina",3.8,48,0.0
2025-02-17,"Durham, North Carolina",8.8,46,0.0
2025-02-18,"Durham, North Carolina",1.0,58,18.79
2025-02-19,"Durham, North Carolina",7.3,42,17.67
2025-02-20,"Durham, North Carolina",8.0,51,0.0
2025-02-21,"Durham, North Carolina",1.9,62,0.0
2025-02-22,"Durham, North Carolina",9.9,41,0.0
2025-02-23,"Durham, North Carolina",2.7,66,0.0
2025-02-24,"Durham, North Carolina",-1.3,56,0.0
2025-02-25,"Durham, North Carolina",2.5,53,0.0
2025-02-26,"Durham, North Carolina",6.4,80,0.0
2025-02-27,"Durham, North Carolina",9.3,61,0.0
2025-02-28,"Durham, North Carolina",7.1,50,0.0
2025-03-01,"Durham, North Carolina",3.0,62,9.22
2025-03-02,"Durham, North Carolina",10.4,66,0.0
2025-03-03,"Durham, North Carolina",5.2,50,0.0
2025-03-04,"Durham, North Carolina",15.7,57,0.0
2025-03-05,"Durham, North Carolina",4.8,43,0.0
2025-03-06,"Durham, North Carolina",12.4,63,0.0
2025-03-07,"Durham, North Carolina",4.7,79,14.45
2025-03-08,"Durham, North Carolina",14.9,57,18.45
2025-03-09,"Durham, North Carolina",7.9,47,0.0
2025-03-10,"Durham, North Carolina",2.4,73,0.0
2025-03-11,"Durham, North Carolina",4.3,40,0.0
2025-03-12,"Durham, North Carolina",4.5,43,0.0
2025-03-13,"Durham, North Carolina",7.6,56,14.36
2025-03-14,"Durham, North Carolina",8.9,40,6.22
2025-03-15,"Durham, North Carolina",14.8,45,0.0
2025-03-16,"Durham, North Carolina",7.7,58,0.0
2025-03-17,"Durham, North Carolina",11.2,77,11.67
2025-03-18,"Durham, North Carolina",3.0,70,0.0
2025-03-19,"Durham, North Carolina",11.5,61,0.0
2025-03-20,"Durham, North Carolina",3.9,71,0.0
2025-03-21,"Durham, North Carolina",9.7,76,0.0
2025-03-22,"Durham, North Carolina",9.3,60,0.0
2025-03-23,"Durham, North Carolina",15.4,63,17.42
2025-03-24,"Durham, North Carolina",11.1,50,0.0
2025-03-25,"Durham, North Carolina",11.0,59,0.0
2025-03-26,"Durham, North Carolina",7.7,48,0.0
2025-03-27,"Durham, North Carolina",7.7,77,0.0
2025-03-28,"Durham, North Carolina",8.6,73,0.0
2025-03-29,"Durham, North Carolina",3.4,73,0.0
2025-03-30,"Durham, North Carolina",10.0,44,12.86
2025-03-31,"Durham, North Carolina",5.1,76,0.0
2025-04-01,"Durham, North Carolina",7.2,40,10.79
2025-04-02,"Durham, North Carolina",9.9,75,0.0
2025-04-03,"Durham, North Carolina",13.7,63,0.0
2025-04-04,"Durham, North Carolina",10.6,60,0.0
2025-04-05,"Durham, North Carolina",7.4,53,0.0
2025-04-06,"Durham, North Carolina",16.6,54,0.0
2025-04-07,"Durham, North Carolina",13.5,44,0.0
2025-04-08,"Durham, North Carolina",20.0,41,16.69
2025-04-09,"Durham, North Carolina",18.9,56,0.0
2025-04-10,"Durham, North Carolina",17.6,67,9.18
2025-04-11,"Durham, North Carolina",13.1,64,0.0
2025-04-12,"Durham, North Carolina",13.6,69,0.0
2025-04-13,"Durham, North Carolina",20.7,72,0.0
2025-04-14,"Durham, North Carolina",19.6,46,16.92
2025-04-15,"Durham, North Carolina",21.8,62,0.0
2025-04-16,"Durham, North Carolina",18.5,69,4.72
2025-04-17,"Durham, North Carolina",14.1,71,0.0
2025-04-18,"Durham, North Carolina",21.6,55,0.0
2025-04-19,"Durham, North Carolina",15.2,56,14.78
2025-04-20,"Durham, North Carolina",13.2,44,0.0
2025-04-21,"Durham, North Carolina",16.1,51,0.0
2025-04-22,"Durham, North Carolina",8.2,53,0.0
2025-04-23,"Durham, North Carolina",14.7,71,0.0
2025-04-24,"Durham, North Carolina",18.3,76,0.0
2025-04-25,"Durham, North Carolina",10.1,60,0.0
2025-04-26,"Durham, North Carolina",12.9,49,5.99
2025-04-27,"Durham, North Carolina",11.7,69,0.0
2025-04-28,"Durham, North Carolina",17.2,41,11.14
2025-04-29,"Durham, North Carolina",10.1,67,0.0
2025-04-30,"Durham, North Carolina",21.4,50,14.49
2025-05-01,"Durham, North Carolina",13.6,65,15.41
2025-05-02,"Durham, North Carolina",13.9,69,0.0
2025-05-03,"Durham, North Carolina",22.0,68,0.0
2025-05-04,"Durham, North Carolina",25.6,74,16.67
2025-05-05,"Durham, North Carolina",23.0,42,0.0
2025-05-06,"Durham, North Carolina",23.6,62,0.0
2025-05-07,"Durham, North Carolina",15.5,73,0.0
2025-05-08,"Durham, North Carolina",22.9,53,8.16
2025-05-09,"Durham, North Carolina",15.0,74,0.0
2025-05-10,"Durham, North Carolina",15.2,67,2.92
