date,temperature_c,humidity,precipitation_mm
2024-11-25,22.4,80.5,0.19
2024-11-26,10.7,75.0,0.0
2024-11-27,22.4,86.4,4.5
2024-11-28,20.2,62.6,2.39
2024-11-29,7.3,78.5,1.52
2024-11-30,20.3,69.5,0.0
2024-12-01,2.3,77.8,1.34
2024-12-02,25.6,59.2,1.31
2024-12-03,13.2,98.6,53.03
2024-12-04,33.1,54.2,0.96
2024-12-05,19.4,62.6,0.42
2024-12-06,28.1,74.3,0.0
2024-12-07,4.8,52.7,0.24
2024-12-08,13.5,64.7,0.0
2024-12-09,25.7,81.8,15.2
2024-12-10,23.6,49.1,0.0
2024-12-11,21.9,66.2,1.43
2024-12-12,9.6,76.7,0.0
2024-12-13,2.5,58.8,0.02
2024-12-14,9.6,85.2,18.47
2024-12-15,17.5,81.9,3.69
2024-12-16,18.7,59.2,0.0
2024-12-17,24.2,69.5,0.55
2024-12-18,6.0,69.8,0.0
2024-12-19,15.9,67.8,0.0
2024-12-20,7.9,73.7,8.79
2024-12-21,24.0,85.4,2.02
2024-12-22,11.5,79.5,0.0
2024-12-23,14.7,95.3,50.52
2024-12-24,1.3,86.3,8.53
2024-12-25,5.7,67.5,1.46
2024-12-26,5.1,58.9,0.71
2024-12-27,22.8,71.6,0.03
2024-12-28,15.3,48.7,0.0
2024-12-29,0.8,50.5,0.0
2024-12-30,5.5,46.2,0.0
2024-12-31,28.3,84.7,11.66
2025-01-01,18.4,87.5,1.14
2025-01-02,25.9,79.4,29.19
2025-01-03,24.9,71.6,5.13
2025-01-04,2.1,52.5,0.0
2025-01-05,29.2,60.3,0.0
2025-01-06,8.0,64.1,0.0
2025-01-07,14.2,68.4,3.51
2025-01-08,27.1,49.2,0.0
2025-01-09,29.3,71.7,0.0
2025-01-10,27.2,63.1,0.35
2025-01-11,19.6,82.4,0.15
2025-01-12,12.8,80.7,0.0
2025-01-13,12.0,50.5,0.75
2025-01-14,9.3,53.4,0.69
2025-01-15,20.7,64.9,0.0
2025-01-16,15.1,83.0,23.43
2025-01-17,12.7,76.8,0.0
2025-01-18,8.0,58.1,1.32
2025-01-19,24.2,58.5,0.32
2025-01-20,21.9,60.5,0.0
2025-01-21,18.8,85.6,15.82
2025-01-22,10.7,72.9,0.0
2025-01-23,18.7,84.8,5.44
2025-01-24,9.3,89.4,27.37
2025-01-25,-4.3,42.7,0.0
2025-01-26,11.0,58.6,0.0
2025-01-27,8.9,79.9,0.51
2025-01-28,8.8,61.0,0.18
2025-01-29,24.1,82.8,16.0
2025-01-30,21.1,95.3,0.0
2025-01-31,21.9,67.0,1.44
2025-02-01,13.9,86.9,4.3
2025-02-02,23.6,88.3,10.08
2025-02-03,20.9,83.0,0.44
2025-02-04,23.1,68.0,3.48
2025-02-05,8.7,60.9,0.0
2025-02-06,25.3,64.1,2.31
2025-02-07,23.7,78.2,3.49
2025-02-08,21.8,69.8,0.0
2025-02-09,18.2,92.1,0.0
2025-02-10,4.6,70.2,0.0
2025-02-11,4.2,42.1,0.0
2025-02-12,4.7,66.8,0.48
2025-02-13,11.5,64.6,1.03
2025-02-14,17.6,72.3,0.03
2025-02-15,22.5,76.1,8.41
2025-02-16,-5.6,41.8,0.0
2025-02-17,22.6,84.0,2.05
2025-02-18,23.0,87.3,0.0
2025-02-19,-1.4,59.6,0.0
2025-02-20,8.4,58.6,0.0
2025-02-21,23.1,83.7,0.0
2025-02-22,2.4,40.3,0.0
2025-02-23,19.7,71.0,1.75
2025-02-24,15.7,62.0,0.27
2025-02-25,23.1,59.6,0.0
2025-02-26,21.7,82.0,1.22
2025-02-27,19.3,60.1,0.07
2025-02-28,18.0,75.6,6.83
2025-03-01,10.1,81.3,17.72
2025-03-02,24.4,70.9,1.93
2025-03-03,11.2,56.4,1.21
2025-03-04,28.4,71.0,5.15
2025-03-05,6.0,59.8,1.07
2025-03-06,18.9,70.7,0.0
2025-03-07,16.3,51.1,0.0
2025-03-08,15.7,95.4,6.79
2025-03-09,9.5,94.4,46.94
2025-03-10,24.2,68.8,4.77
2025-03-11,26.8,73.4,3.12
2025-03-12,13.0,70.9,0.0
2025-03-13,27.4,82.1,1.38
2025-03-14,11.4,75.3,0.75
2025-03-15,10.6,59.0,0.0
2025-03-16,20.6,63.9,0.0
2025-03-17,4.0,56.2,0.0
2025-03-18,23.5,67.2,2.0
2025-03-19,14.6,79.7,1.75
2025-03-20,5.4,58.7,0.3
2025-03-21,21.7,60.7,1.96
2025-03-22,12.7,89.4,14.04
2025-03-23,24.7,59.5,1.42
2025-03-24,7.0,49.7,1.57
2025-03-25,9.8,73.4,0.0
2025-03-26,14.1,50.8,0.0
2025-03-27,3.6,57.0,0.0
2025-03-28,16.7,65.8,0.22
2025-03-29,25.5,60.0,0.04
2025-03-30,8.9,79.1,0.0
2025-03-31,9.7,51.6,0.0
2025-04-01,17.9,63.0,2.39
2025-04-02,25.4,60.7,0.0
2025-04-03,16.4,65.8,0.0
